ages,all_photos,amenities,any_pets,available,available_date,balcony_roof_terrace,bills_included,broadband_included,contact_info,couples_allowed,deposit,deposit(room_1),deposit(room_2),deposit(room_3),deposit(room_4),deposit(room_5),description,disabled_access,first_photo_url,furnishings,garage,garden_patio,gender,latitude,living_room,location,longitude,management_company,max_age,maximum_term,min_age,minimum_term,"number
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/99/96990758.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990759.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990766.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990769.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990781.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990782.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990789.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990792.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990793.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990794.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990799.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990801.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990813.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990814.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990815.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990818.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990829.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96990833.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",Garden,No,01 Oct 2025,now,No,Some,Yes,Free tocontact,No,,"£1,200.00","£1,200.00","£1,083.00",,,"Flat shareBattersea parkSW11Area infoBattersea Park StationTube map0-5 minutes walk awayView on map£1,200 pcmdouble£1,200 pcmdouble£1,083 pcmdouble£1,400 pcm(NOW LET)AvailabilityAvailable01 Oct 2025Minimum term12 monthsMaximum termNoneExtra costDeposit(Room 1)£1,200.00Deposit(Room 2)£1,200.00Deposit...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/99/96990758.jpg,Furnished,No,Yes,,51.4754019,shared,Battersea Park,-0.1548438,UK London Flat,,,,12 months,,,Available to all,No,No,19,1200,"£1,200 pcm",Room,Yes,double,,No,No,"Amazing Victorian House, LIving & Garden!! AV. 1/1",,https://www.spareroom.co.uk/flatshare/london/battersea_park/17911191
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/99/96992847.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992848.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992852.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992846.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992851.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96995246.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96995244.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992857.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992858.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992859.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992860.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992862.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992864.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992873.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992874.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992877.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992889.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",Bills Included,No,01 Sep 2025,,No,Some,Yes,Free tocontact,No,,£996.00,£996.00,,,,Flat shareClapham JunctionSW11Area infoClapham Junction StationTube map5-10 minutes walk awayView on map£996 pcmdouble£996 pcmdoubleAvailabilityAvailable01 Sep 2025Minimum term12 monthsMaximum termNoneExtra costDeposit(Room 1)£996.00Deposit(Room 2)£996.00Bills included?SomeAmenitiesFurnishingsFurnis...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/99/96992847.jpg,Furnished,No,No,2 Females,51.4646287,shared,Clapham Junction,-0.1766863,UK London Flat,,,,12 months,,2,Available to all,No,No,19,996,£996 pcm,Room,Yes,double,,No,No,2 Double Rooms in Clapham Junction! Av. Sept. 1st,4,https://www.spareroom.co.uk/flatshare/london/clapham_junction/17911446
25,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/91/96911638.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/91/96911642.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/00/97004096.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/91/96911653.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/91/96911655.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/91/96911661.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/91/96911663.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/91/96911668.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/91/96911674.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",,No,01 Sep 2025,,No,Some,Yes,Free tocontact,No,,"£1,083.00","£1,100.00","£1,100.00",,,"Flat shareClapham JunctionSW11Area infoClapham Junction StationTube map0-5 minutes walk awayView on map£1,083 pcmdouble£1,100 pcmdouble£1,100 pcmdoubleAvailabilityAvailable01 Sep 2025Minimum term12 monthsMaximum termNoneExtra costDeposit(Room 1)£1,083.00Deposit(Room 2)£1,100.00Deposit(Room 3)£1,100....",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/91/96911638.jpg,Furnished,No,No,2 Males,51.468689,No,Clapham Junction,-0.1729393,UK London Flat,40,,18,12 months,,2,Available to all,No,No,11,1083,"£1,083 pcm",Room,Yes,double,,No,No,3 Bright Rooms in Clapham J. I 1st of September,4,https://www.spareroom.co.uk/flatshare/london/clapham_junction/17901476
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/99/96991639.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96991647.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992309.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992308.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992310.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992317.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992318.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96992319.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96991821.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96991822.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96991844.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96991825.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/99/96991823.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",,No,01 Sep 2025,now,No,Some,Yes,Free tocontact,No,,"£1,083.00","£1,083.00","£1,083.00",,,"Flat shareClapham JunctionSW11Area infoClapham Junction StationTube map0-5 minutes walk awayView on map£1,083 pcmdouble£1,083 pcmdouble£1,083 pcmdoubleAvailabilityAvailable01 Sep 2025Minimum term12 monthsMaximum termNoneExtra costDeposit(Room 1)£1,083.00Deposit(Room 2)£1,083.00Deposit(Room 3)£1,083....",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/99/96991639.jpg,Furnished,No,No,,51.4676281,No,Clapham Junction,-0.172377,UK London Flat,,,,12 months,,,Available to all,No,No,15,1083,"£1,083 pcm",Room,Yes,double,,No,No,"3 double rooms, 5 min from CJ Station!! Av. NOW!!!",,https://www.spareroom.co.uk/flatshare/london/clapham_junction/17911315
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/03/97039376.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/03/97039368.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/03/97039370.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/03/97039380.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/03/97039382.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/03/97039383.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/03/97039384.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/03/97039387.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png","Parking, Garden, Balcony, Bills Included, Furnished",No,01 Sep 2025,,No,Some,Yes,Free tocontact,No,1083,,,,,,"Flat shareBatterseaSW11Area infoClapham Junction StationTube map15-20 minutes walk awayView on map£1,083 pcmdoubleAvailabilityAvailable01 Sep 2025Minimum term12 monthsMaximum termNoneExtra costDeposit£1,083.00Bills included?SomeAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioNoBalcony/roof...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/03/97039376.jpg,Furnished,No,No,2 Females,51.4774514,No,Battersea,-0.1685572,UK London Flat,,,,12 months,,2,Available to all,No,No,10,1083,"£1,083 pcm",Room,Yes,double,,Yes,No,Amazing double room - Battersea Bridge. AV. Soon,3,https://www.spareroom.co.uk/flatshare/london/battersea/17917209
,"https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96866849.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96866933.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96866932.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96866935.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96866936.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96866939.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96866940.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96862710.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png",,No,28 Aug 2025,now,No,Yes,Yes,Free tocontact,No,,"£1,269.23",,"£1,211.53",,,"House shareCanada WaterSE16Area infoCanada Water StationTube map10-15 minutes walk awayView on map£1,100 pcmdouble£1,100 pcm(NOW LET)£1,050 pcmdouble£1,300 pcm(NOW LET)AvailabilityAvailable28 Aug 2025Minimum term12 monthsMaximum termNoneExtra costDeposit(Room 1)£1,269.23Deposit(Room 3)£1,211.53Bills...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/86/96866849.jpg,Furnished,No,Yes,,51.496723,shared,Canada Water,-0.0336402,JD Corp Management,,,,12 months,,,Not suitable for students,No,No,11,1100,"£1,100 pcm",Room,Yes,double,,No,No,Double Bedrooms Available in Surrey Quays,,https://www.spareroom.co.uk/flatshare/london/canada_water/17895645
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/82/96821669.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821683.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821657.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821658.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821670.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821674.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821672.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821694.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821675.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821680.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/82/96821682.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png","Parking, Garden, Balcony, Bills Included, Furnished",No,Now,now,Yes,Yes,Yes,Free tocontact,No,951,,,,,,House shareWoolwichSE18Area infoWoolwich Arsenal StationTube map5-10 minutes walk awayView on map£825 pcmdoubleAvailabilityAvailableNowMinimum term12 monthsMaximum termNoneExtra costDeposit£951.92Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioYesBalcony/roof terraceYesDi...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/82/96821669.jpg,Furnished,No,Yes,,51.4851985,No,Woolwich,0.0685323,JD Corp Management,,,,12 months,6,,Available to all,No,No,14,825,£825 pcm,Room,Yes,double,,Yes,No,Great Sized Room in 6 Bedroom HMO,2,https://www.spareroom.co.uk/flatshare/london/woolwich/17890590
,"https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054446.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054447.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054448.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054449.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054451.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054452.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054461.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054475.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054476.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054481.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054483.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png","Parking, Garden, Bills Included, Furnished",No,25 Sep 2025,,No,Yes,Yes,Free tocontact,Yes,1557,,,,,,"House shareWoolwichSE18Area infoWoolwich Arsenal StationTube map10-15 minutes walk awayView on map£1,350 pcmdouble En suiteAvailabilityAvailable25 Sep 2025Minimum term12 monthsMaximum termNoneExtra costDeposit£1,557.69Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioYesBal...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/05/97054446.jpg,Furnished,No,Yes,,51.4832455,No,Woolwich,0.0726928,JD Corp Management,,,,12 months,1,,Available to all,No,No,14,1350,"£1,350 pcm",Room,Yes,double En suite,,Yes,No,Massive En-Suite Double Room with Garden Access,2,https://www.spareroom.co.uk/flatshare/london/woolwich/17918990
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/05/97056800.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",Furnished,No,02 Sep 2025,,No,No,No,Free tocontact,No,,,,,,,"Flat
        
        to rentWoolwichSE18Area infoWoolwich Arsenal StationTube map0-5 minutes walk awayView on map£1,850 pcm(whole property)This ad is for a 1 bed flatAvailabilityAvailable02 Sep 2025Minimum term12 monthsMaximum termNoneExtra costSecurity deposit£2,134.00AmenitiesFurnishingsFurnished...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/05/97056800.jpg,Furnished,No,No,,51.4915509,own,Woolwich,0.0713938,JD Corp Management,,,,12 months,,,Available to all,No,No,4,,,Room,Yes,,"£2,134.00",Yes,No,Modern 1 Bedroom Close to Station,,https://www.spareroom.co.uk/flatshare/london/woolwich/17919269
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/17/97174785.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174764.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174763.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174762.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174766.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174765.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png","Parking, Garden, Balcony, Bills Included, Furnished",No,Now,now,No,Yes,Yes,Free tocontact,No,692,,,,,,House shareBecktonE6Area infoBeckton StationTube map15-20 minutes walk awayView on map£600 pcmsingleAvailabilityAvailableNowMinimum term12 monthsMaximum termNoneExtra costDeposit£692.30Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioYesBalcony/roof terraceNoDisabled acces...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/17/97174785.jpg,Furnished,No,Yes,,51.5170527,shared,Beckton,0.0484705,JD Corp Management,,,,12 months,7,,Available to all,No,No,8,600,£600 pcm,Room,Yes,single,,Yes,No,Single Room in large House,2,https://www.spareroom.co.uk/flatshare/london/beckton/17933743
,"https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174435.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174399.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174400.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174411.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174410.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174418.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174419.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174420.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174413.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174434.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png","Parking, Garden, Balcony, Bills Included, Furnished",No,Now,now,No,Yes,Yes,Free tocontact,No,980,,,,,,House shareWoolwichSE18Area infoWoolwich Arsenal StationTube map15-20 minutes walk awayView on map£850 pcmdoubleAvailabilityAvailableNowMinimum term12 monthsMaximum termNoneExtra costDeposit£980.76Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioYesBalcony/roof terraceNoDi...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174435.jpg,Furnished,No,Yes,,51.4843751,No,Woolwich,0.0710574,JD Corp Management,,,,12 months,6,,Available to all,No,No,13,850,£850 pcm,Room,Yes,double,,Yes,No,Double Room With Own Toilet (Not en-suite),2,https://www.spareroom.co.uk/flatshare/london/woolwich/17933703
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/17/97174128.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/55/96554691.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/20/97207364.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/16/97163156.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/11/97112821.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/70/96701574.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/97/96976699.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/img/spareroom/v4/icons/profilepic_unisex.gif, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png",,No,03 Sep 2025,,Yes,No,No,Free tocontact,No,,,,,,,"Property
        to rentCanada WaterSE16Area infoCanada Water StationTube map15-20 minutes walk awayView on map£1,900 pcm(whole property)This ad is for a 2 bed property
        
          and is not available by the room.Why notbuddy up?Find potential buddy ups to share this property withFind out mo...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/17/97174128.jpg,Furnished,No,No,,51.5047378,own,Canada Water,-0.0343037,JD Corp Management,,,,12 months,,,Students only,Yes,Yes,11,,,Room,Yes,,"£2,192.00",Yes,No,2 Bed Flat on Rotherhithe Street,,https://www.spareroom.co.uk/flatshare/london/canada_water/17933678
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/85/96853265.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853263.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853264.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853260.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853261.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853262.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853266.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853267.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853268.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853269.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853270.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853271.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853272.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853273.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",,No,Now,now,Yes,Yes,Yes,Free tocontact,No,,£265.00,£265.00,£266.00,£265.00,,"Flat shareHackneyE9Area infoHackney Wick StationTube map5-10 minutes walk awayView on map£1,150 pcmdouble£1,150 pcmdouble£1,150 pcmdouble£1,150 pcmdoubleAvailabilityAvailableNowMinimum termNoneMaximum termNoneExtra costDeposit(Room 1)£265.00Deposit(Room 2)£265.00Deposit(Room 3)£266.00Deposit(Room 4)...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/85/96853265.jpg,Furnished,No,No,,51.5420438,shared,Hackney,-0.0286577,Pisoria Ltd,,,,,,,Available to all,No,No,17,1150,"£1,150 pcm",Room,No,double,,Yes,No,🌳 4 Rooms in 4-Bedroom Flat – 2 Minutes from Vict,,https://www.spareroom.co.uk/flatshare/london/hackney/17894505
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/06/97060914.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060913.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060912.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060915.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060928.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060916.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060931.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png",Bills Included,No,Now,asap,Yes,Yes,Yes,Free tocontact,No,,£0.00,£0.00,£0.00,,,House shareAldgate EastE1Area infoStepney Green StationTube map5-10 minutes walk awayView on map£950 pcmdouble£950 pcmdouble£980 pcmdoubleAvailabilityAvailableNowMinimum termNoneMaximum termNoneExtra costDeposit(Room 1)£0.00Deposit(Room 2)£0.00Deposit(Room 3)£0.00Bills included?YesAmenitiesFurnishin...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/06/97060914.jpg,Furnished,No,Yes,Female,51.5153893152484,shared,Aldgate East,-0.0442977834738612,Pisoria Ltd,,,,,1,,Available to all,No,No,9,950,£950 pcm,Room,No,double,,Yes,No,🆕3 rooms same house! 2 full Bath. Bills inc! ASAP,4,https://www.spareroom.co.uk/flatshare/london/aldgate_east/17919750
