ages,all_photos,amenities,any_pets,available,available_date,balcony_roof_terrace,bills_included,broadband_included,contact_info,couples_allowed,deposit,deposit(room_1),deposit(room_2),deposit(room_3),deposit(room_4),deposit(room_5),description,disabled_access,first_photo_url,furnishings,garage,garden_patio,gender,latitude,living_room,location,longitude,management_company,max_age,maximum_term,min_age,minimum_term,"number
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/88/19/88196237.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196238.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196239.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196240.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196241.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196243.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png","Parking, Garden, Balcony, Bills Included, Furnished",No,Now,now,No,Yes,Yes,Free tocontact,No,630,,,,,,House shareGreenfordUB6Area infoSouth Greenford StationTube map10-15 minutes walk awayView on map£630 pcmsingleAvailabilityAvailableNowMinimum term6 monthsMaximum termNoneExtra costDeposit£630.00Bills included?YesAmenitiesFurnishingsFurnishedParkingYesGarageNoGarden/patioYesBalcony/roof terraceNoDis...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/88/19/88196237.jpg,Furnished,No,Yes,"1 Female, 2 Males",51.5263799251187,shared,,-0.358723750989336,North Kensington Property Consultants,,,,6 months,3,,Available to all,Yes,No,7,630,£630 pcm,Room,Yes,single,,Yes,No,2 X  Rooms To Let Greenford Middlesex  (Mans),3,https://www.spareroom.co.uk/flatshare/greater_london/greenford/16747650
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/51/42/51426625.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426643.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426652.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426661.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426682.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426709.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/91/22/91224306.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/91/22/91224307.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/91/22/91224310.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/91/22/91224311.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png","Parking, Garden, Bills Included, Furnished",No,Now,now,No,Yes,Yes,Free tocontact,No,0,,,,,,Flat shareNorth KensingtonW10Area infoLadbroke Grove StationTube map15-20 minutes walk awayView on map£760 pcmsingleAvailabilityAvailableNowMinimum term6 monthsMaximum termNoneShort lets consideredExtra costDeposit£0.00Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioNoBal...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/51/42/51426625.jpg,Furnished,No,No,"1 Female, 1 Male",51.5222414668153,shared,North Kensington,-0.223430053819101,North Kensington Property Consultants,,,,6 months,,2,Available to all,No,No,11,760,£760 pcm,Room,No,single,,No,No,"Medium Size Room, North Kensington (Dalgarno)",2,https://www.spareroom.co.uk/flatshare/london/north_kensington/11126200
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/06/97062847.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97062850.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97062851.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97062852.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97062853.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97062856.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97062857.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97062858.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png","Parking, Garden, Balcony, Bills Included, Furnished",No,Now,now,No,Yes,Yes,Free tocontact,No,775,,,,,,House shareCricklewoodNW2Area infoCricklewood StationTube map5-10 minutes walk awayView on map£775 pcmdoubleAvailabilityAvailableNowMinimum term3 monthsMaximum termNoneExtra costDeposit£775.00Bills included?YesAmenitiesFurnishingsFurnishedParkingYesGarageNoGarden/patioNoBalcony/roof terraceNoDisable...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/06/97062847.jpg,Furnished,No,No,"1 Female, 1 Male",51.5610386,shared,Cricklewood,-0.2139921,North Kensington Property Consultants,,,,3 months,2,,Available to all,Yes,No,9,775,£775 pcm,Room,Yes,double,,No,No,Double Room Cricklewood NW2 (Han),3,https://www.spareroom.co.uk/flatshare/london/cricklewood/17919999
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/92/09/92093510.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/09/92093512.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/09/92093511.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/09/92093516.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/10/92109486.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/10/92109487.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/10/92109488.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/10/92109490.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/10/92109491.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/33/95335967.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/33/95335966.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/33/95335968.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/33/95335969.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/33/95335970.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/33/95335971.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/33/95335972.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png","Parking, Garden, Balcony, Ensuite, Bills Included, Furnished",No,31 Aug 2025,,No,Yes,Yes,Free tocontact,No,1005,,,,,,"House shareKingsburyHA3Area infoKingsbury StationTube map10-15 minutes walk awayView on map£875 pcmdouble En suiteAvailabilityAvailable31 Aug 2025Minimum term12 monthsMaximum termNoneExtra costDeposit£1,005.00Bills included?YesAmenitiesFurnishingsFurnishedParkingYesGarageNoGarden/patioYesBalcony/roo...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/92/09/92093510.jpg,Furnished,No,Yes,"1 Female, 1 Male",51.5877668730918,No,,-0.287943100859466,North Kensington Property Consultants,,,,12 months,2,,Available to all,Yes,No,17,875,£875 pcm,House,Yes,double En suite,,Yes,No,"Ensuite Double Bedsit, Kingsbury, HA3 (St.P)",3,https://www.spareroom.co.uk/flatshare/greater_london/kingsbury/7962130
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/31/96313643.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/31/96313644.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/31/96313645.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png","Parking, Garden, Balcony, Bills Included, Furnished",No,Now,now,No,Yes,Yes,Free tocontact,No,710,,,,,,House shareHillingdonUB10Area infoHillingdon StationTube map5-10 minutes walk awayView on map£710 pcmdoubleAvailabilityAvailableNowMinimum term6 monthsMaximum termNoneExtra costDeposit£710.00Bills included?YesAmenitiesFurnishingsFurnishedParkingYesGarageNoGarden/patioYesBalcony/roof terraceNoDisable...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/31/96313643.jpg,Furnished,No,Yes,"1 Female, 1 Male",51.5396122,shared,,-0.4523489,North Kensington Property Consultants,,,,6 months,2,,Available to all,Yes,No,4,710,£710 pcm,Room,Yes,double,,Yes,No,Double Room Hillingdon UB10 (Mish),3,https://www.spareroom.co.uk/flatshare/greater_london/hillingdon/17830286
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/93/76/93767567.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/76/93767568.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/76/93767569.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/76/93767570.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/76/93767571.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/76/93767572.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png",Furnished,No,13 Sep 2025,,Yes,No,No,Free tocontact,No,,,,,,,"Flat
        
        to rentHarlesdenNW10Area infoHarlesden StationTube map15-20 minutes walk awayView on map£1,250 pcm(whole property)This ad is for a 1 bed flatAvailabilityAvailable13 Sep 2025Minimum term12 monthsMaximum termNoneExtra costSecurity deposit£1,250.00AmenitiesFurnishingsFurnishedPark...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/93/76/93767567.jpg,Furnished,No,No,,51.5380785,own,Harlesden,-0.2576333,North Kensington Property Consultants,,,,12 months,,,Available to all,No,No,8,,,Flat,Yes,,"£1,250.00",Yes,No,1 Bed Flat Harlesden NW10 (Winch),,https://www.spareroom.co.uk/flatshare/london/harlesden/17528827
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/95/60/95604041.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/60/95604042.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/60/95604043.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/60/95604044.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/60/95604045.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/60/95604046.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/95/60/95604079.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png","Parking, Garden, Balcony, Bills Included, Furnished",No,Now,now,No,Yes,Yes,Free tocontact,No,800,,,,,,House shareRayners LaneHA2Area infoRayners Lane StationTube map5-10 minutes walk awayView on map£800 pcmdoubleAvailabilityAvailableNowMinimum term6 monthsMaximum termNoneExtra costDeposit£800.00Bills included?YesAmenitiesFurnishingsFurnishedParkingYesGarageNoGarden/patioYesBalcony/roof terraceNoDisa...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/95/60/95604041.jpg,Furnished,No,Yes,"1 Female, 2 Males",51.5717714,No,,-0.375397,North Kensington Property Consultants,,,,6 months,3,,Available to all,Yes,No,8,800,£800 pcm,Room,Yes,double,,Yes,No,Double Room Rayners Lane Harrow Middx (Ove),3,https://www.spareroom.co.uk/flatshare/greater_london/rayners_lane/17746399
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/82/27/82278455.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/83/96/83964877.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/83/96/83964878.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/83/96/83964879.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/84/18/84187297.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/84/18/84187300.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/84/18/84187301.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/84/18/84187307.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/00/93003323.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/00/93003324.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/00/93003325.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/00/93003327.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/00/93003329.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/00/93003330.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/00/93003331.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/93/00/93003332.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png","Parking, Garden, Balcony, Ensuite, Bills Included, Furnished",No,Now,now,No,Yes,No,Free tocontact,No,985,,,,,,House shareAlpertonHA0Area infoAlperton StationTube map5-10 minutes walk awayView on map£985 pcmdouble En suiteAvailabilityAvailableNowMinimum term12 monthsMaximum termNoneExtra costDeposit£985.00Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioYesBalcony/roof terraceNoDis...,No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/82/27/82278455.jpg,Furnished,No,Yes,,51.5394375465902,No,,-0.293232908733905,North Kensington Property Consultants,,,,12 months,,,Available to all,No,No,17,985,£985 pcm,House,Yes,double En suite,,Yes,No,Double Ensuite Bedsit Alperton Wembley (Wood),,https://www.spareroom.co.uk/flatshare/greater_london/alperton/15924499
,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/92/97/92973864.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/97/92973865.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/97/92973866.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/97/92973867.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/92/97/92973868.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png","Parking, Furnished",No,Now,now,No,No,No,Free tocontact,No,,,,,,,"Flat
        
        to rentCricklewoodNW2Area infoCricklewood StationTube map5-10 minutes walk awayView on map£1,400 pcm(whole property)This ad is for a Studio flatAvailabilityAvailableNowMinimum term12 monthsMaximum termNoneExtra costSecurity deposit£1,400.00AmenitiesFurnishingsFurnishedParkingNo...",No,https://photos2.spareroom.co.uk/images/flatshare/listings/large/92/97/92973864.jpg,Furnished,No,Yes,,51.5573618,own,Cricklewood,-0.2183064,North Kensington Property Consultants,,,,12 months,,,Available to all,No,No,6,,,Studio,Yes,,"£1,400.00",No,No,Studio Flat Cricklewood NW2 (Pine),,https://www.spareroom.co.uk/flatshare/london/cricklewood/17427538
